Country Name,Country Code,Series Name,Series Code,2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014]
Spain,ESP,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,..,..,..,..,..,..,..,..,..,..
Spain,ESP,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,1.597414907,2.286765333,2.462049191,-2.201204615,-8.235607034,-5.072563657,-3.477850006,-8.812803391,..,..
Spain,ESP,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,8.097058048,7.88419571,7.920890716,7.16545181,6.216973378,5.815786526,5.790764234,..,..,..
Spain,ESP,Contraceptive prevalence (% of women ages 15-49),SP.DYN.CONU.ZS,..,65.7,..,..,..,..,..,..,..,..
Spain,ESP,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,155.5680091,178.9600724,199.8175437,223.1577118,233.837766,240.9955288,247.8434112,241.999492,218.5983162,207.1176388
Spain,ESP,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,6111.219223,6105.075849,6054.374438,6025.772757,5652.595933,5706.563063,5599.377374,5573.401182,..,..
Spain,ESP,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,3251.397133,3194.081246,3180.03342,3026.338408,2754.854426,2740.053229,2686.8704,2671.804782,2500.230813,..
Spain,ESP,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,24.66778283,24.8719709,25.70773505,25.31689911,22.67379897,25.51981519,28.79373704,30.3160285,31.5553751,32.02776841
Spain,ESP,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,..,..,..,..,..,..,..,..,..,..
Spain,ESP,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.33,1.36,1.38,1.45,1.38,1.37,1.34,1.32,1.32,..
Spain,ESP,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,30531058335,41428626096,83392538534,77884454330,19427271414,45382074663,34098152765,33231832534,41752619471,24186783400
Spain,ESP,Forest area (sq. km),AG.LND.FRST.K2,172932,174692,176452,178212,179973,181732.8,183493,185253.2,..,..
Spain,ESP,GDP (current US$),NY.GDP.MKTP.CD,1.15728E+12,1.26455E+12,1.47934E+12,1.63499E+12,1.49907E+12,1.43167E+12,1.49451E+12,1.35573E+12,1.39304E+12,1.40431E+12
Spain,ESP,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.723042003,4.174126284,3.768945822,1.115925266,-3.573794025,0.013804783,-0.617622686,-2.088745234,-1.229951981,1.389371939
Spain,ESP,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,25930,27970,29920,32440,32770,32130,31280,30120,29940,..
Spain,ESP,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,27470,30340,32010,32820,32210,31900,32120,32490,32860,..
Spain,ESP,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,1.1321E+12,1.24164E+12,1.35303E+12,1.49097E+12,1.51934E+12,1.49636E+12,1.46225E+12,1.40875E+12,1.39589E+12,..
Spain,ESP,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,1.19897E+12,1.34711E+12,1.44787E+12,1.50841E+12,1.49314E+12,1.48566E+12,1.50141E+12,1.51987E+12,1.53212E+12,..
Spain,ESP,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,30.01571087,31.29614454,31.33547433,29.59594412,24.56576901,23.54944385,21.90909708,20.18048482,18.95688161,19.46641801
Spain,ESP,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,7.261086496,6.382451285,5.107331614,5.305988783,6.231276919,6.357351118,6.467231061,6.992752484,7.666208168,..
Spain,ESP,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,97,97,97,98,98,95,97,97,95,..
Spain,ESP,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,29.66732075,30.78730205,31.69872142,30.44193416,23.82417978,26.82482309,29.03854078,28.75408233,28.14728822,29.64961657
Spain,ESP,Improved sanitation facilities (% of population with access),SH.STA.ACSN,100,100,100,100,100,100,100,100,..,..
Spain,ESP,Improved water source (% of population with access),SH.H2O.SAFE.ZS,100,100,100,100,100,100,100,100,..,..
Spain,ESP,Income share held by lowest 20%,SI.DST.FRST.20,..,..,6.78,..,..,5.41,..,..,..,..
Spain,ESP,"Industry, value added (% of GDP)",NV.IND.TOTL.ZS,30.43463147,30.29756958,29.40797961,28.96247533,27.23009734,26.01279102,24.927931,23.51908936,23.33643897,23.08016703
Spain,ESP,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,4.149450907,3.978197025,3.331185992,2.135573705,0.252522393,0.160310324,0.084707925,0.234454769,0.671758842,-0.497202021
Spain,ESP,Internet users (per 100 people),IT.NET.USER.P2,47.88,50.37,55.11,59.6,62.4,65.8,67.6,69.80999994,71.635,76.19
Spain,ESP,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,80.17073171,80.82195122,80.87317073,81.17560976,81.47560976,81.62682927,82.47560976,82.42682927,82.42682927,..
Spain,ESP,"Malnutrition prevalence, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,..,..,..,..,..,..,..,..,..
Spain,ESP,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,41.60027589,42.89371768,43.43814774,42.95419096,34.72516117,40.61215197,45.7112226,46.66028017,47.26577296,48.32996744
Spain,ESP,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.021751278,1.141507618,1.130553374,1.142834618,1.130288758,1.[phone],0.[phone],1.[phone],0.[phone],0.[phone]
Spain,ESP,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,98.40193058,103.7617236,108.4148248,109.6808813,111.5801838,111.275767,113.0635394,108.3640175,106.8867146,107.8492701
Spain,ESP,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,5.7,5.5,5.2,5,4.8,4.6,4.4,4.3,4.2,..
Spain,ESP,Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,96.01417183,94.89539749,95,91.918429,96.92946058,92.97051278,89.11100552,87.91580019,89.31646628,..
Spain,ESP,Net migration,SM.POP.NETM,..,..,2250005,..,..,..,..,599997,..,..
Spain,ESP,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,..,..,..,..,..,..,..,..,..,..
Spain,ESP,Overall level of statistical capacity (scale 0 - 100),IQ.SCI.OVRL,..,..,..,..,..,..,..,..,..,..
Spain,ESP,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,6661697776,7584112195,9298625868,10148177945,8949836676,9099333660,9922089634,9660948848,2994135931,3113329641
Spain,ESP,Population density (people per sq. km of land area),EN.POP.DNST,87.4654972,88.97614934,90.61490052,92.12932237,92.94896953,93.37790096,93.71029872,93.77116079,93.46440457,93.03248196
Spain,ESP,Population growth (annual %),SP.POP.GROW,1.689349047,1.690352556,1.851081308,1.595330499,0.885735981,0.460408305,0.355338396,0.064925963,-0.32766904,-0.463196351
Spain,ESP,"Population, total",SP.POP.TOTL,43653155,44397319,45226803,45954106,46362946,46576897,46742697,46773055,46620045,46404602
Spain,ESP,Poverty headcount ratio at $1.25 a day (PPP) (% of population),SI.POV.DDAY,..,..,..,..,..,..,..,..,..,..
Spain,ESP,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,..,..,..,..,..,..,..,..,..
Spain,ESP,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,0.5,0.5,0.4,0.4,0.4,0.4,0.4,0.4,0.4,..
Spain,ESP,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..,97.73344,98.68928,100.08299,102.35523,103.30962,102.26882,102.19454,99.17982,..
Spain,ESP,Ratio of girls to boys in primary and secondary education (%),SE.ENR.PRSC.FM.ZS,102.736,102.641,102.825,102.562,101.903,100.834,100.322,100.174,100.772,..
Spain,ESP,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,25.89391832,26.63213535,26.99297839,23.74075776,21.84453873,24.62982682,22.97499784,20.54791794,..,..
Spain,ESP,"School enrollment, primary (% gross)",SE.PRM.ENRR,103.37322,103.34998,104.86198,106.36019,106.70221,105.47834,104.35643,102.91455,104.47666,..
Spain,ESP,"School enrollment, secondary (% gross)",SE.SEC.ENRR,118.68008,118.99062,118.57947,118.41685,118.89289,124.63087,128.51477,130.80672,130.56537,..
Spain,ESP,"Services, etc., value added (% of GDP)",NV.SRV.TETC.ZS,66.54012541,67.06403345,67.88082499,68.54540243,70.42933163,71.43617671,72.61155391,74.04274679,73.89060285,74.42788905
Spain,ESP,Surface area (sq. km),AG.SRF.TOTL.K2,505370,505370,505370,505370,505370,505600,505600,505600,505600,505600
Spain,ESP,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,12.5986765,13.15678777,13.51129295,10.14704262,8.337457392,11.05241587,9.348675111,7.078465974,..,..
Spain,ESP,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,7.632505573,7.632505573,7.632505573,7.632505573,7.632505573,25.31376299,..,25.31795428,..,..
Spain,ESP,Time required to start a business (days),IC.REG.DURS,70,60,60,61,61,52,29,29,23,13
Spain,ESP,"Total debt service (% of exports of goods, services and primary income)",DT.TDS.DECT.EX.ZS,..,..,..,..,..,..,..,..,..,..
Spain,ESP,Urban population growth (annual %),SP.URB.GROW,2.001757617,1.999208103,2.15770109,1.898446523,1.185377902,0.756607893,0.64938946,0.35558183,-0.040384932,-0.177992535
Switzerland,CHE,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,4.8386,4.6708,4.503,3.9824,3.4618,2.9412,2.4206,1.9,1.7432,..
Switzerland,CHE,"Agriculture, value added (% of GDP)",NV.AGR.TOTL.ZS,0.898569276,0.85177264,0.838593304,0.8732314,0.784494008,0.729090049,0.726685378,0.6755859,0.706908539,..
Switzerland,CHE,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,..,..,..,..,..,..,..,..,6.47029703,..
Switzerland,CHE,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,..,100,..,..,..,..,..,..,..,..
Switzerland,CHE,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,-0.503713285,0.338580386,0.445606461,1.173112894,0.23211373,0.014401447,0.559653461,..,..,..
Switzerland,CHE,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,5.563281057,5.595605199,5.034944631,5.281605848,5.372291182,4.952499256,4.625229924,..,..,..
Switzerland,CHE,Contraceptive prevalence (% of women ages 15-49),SP.DYN.CONU.ZS,..,..,..,..,..,..,..,..,..,..
Switzerland,CHE,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,161.7781496,165.5284541,168.1214477,165.8434435,176.1445061,173.5363191,175.6434787,182.8273049,173.4293096,..
Switzerland,CHE,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,8305.371102,8360.442516,8163.295576,8305.923042,8021.094469,8174.535959,7928.317054,7886.094306,..,..
Switzerland,CHE,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,3488.018136,3619.017351,3411.420853,3500.837183,3482.550949,3348.081748,3206.957613,3202.910492,3301.850112,..
Switzerland,CHE,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,53.94266857,56.71809954,61.62534291,62.98073004,57.44014205,64.24900812,65.7753983,67.05469585,72.14844096,..
Switzerland,CHE,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,..,..,..,..,..,..,..,..,..,..
Switzerland,CHE,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.42,1.44,1.46,1.48,1.5,1.52,1.52,1.52,1.52,..
Switzerland,CHE,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,2664910821,53760772986,48688296543,2990936685,47658570355,17670735603,23197878786,26287656999,-22724632073,22741199963
Switzerland,CHE,Forest area (sq. km),AG.LND.FRST.K2,12170,12216,12262,12308,12354,12400,12446,12492,..,..
Switzerland,CHE,GDP (current US$),NY.GDP.MKTP.CD,4.07536E+11,4.29196E+11,4.77408E+11,5.51547E+11,5.39528E+11,5.81212E+11,6.96312E+11,6.66101E+11,6.85434E+11,..
Switzerland,CHE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.03829565,4.012782006,4.140354374,2.277231127,-2.129604826,2.953806584,1.804553114,1.109171726,1.915615441,..
Switzerland,CHE,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,61550,63900,62680,63020,70230,77360,79320,84410,90670,..
Switzerland,CHE,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,42500,46690,47760,47200,50950,54430,55100,57020,59600,..
Switzerland,CHE,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,4.57743E+11,4.78227E+11,4.73284E+11,4.81943E+11,5.43815E+11,6.05343E+11,6.2763E+11,6.75049E+11,7.33448E+11,..
Switzerland,CHE,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,3.1606E+11,3.4939E+11,3.60662E+11,3.6095E+11,3.9451E+11,4.25888E+11,4.35984E+11,4.55975E+11,4.8211E+11,..
Switzerland,CHE,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,24.02890534,25.04784201,24.07172258,25.41641383,26.38989461,24.06883362,26.86670501,24.24882988,22.55221448,..
Switzerland,CHE,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,24.17466797,23.90361435,23.28144187,24.36564513,26.03229824,25.33659826,24.85503126,25.77512019,26.54542345,..
Switzerland,CHE,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,87,87,87,92,92,92,93,93,93,..
Switzerland,CHE,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,46.67242997,48.22054488,50.26963935,52.38438483,49.88194577,53.52254417,57.30103337,56.65983341,60.0343852,..
Switzerland,CHE,Improved sanitation facilities (% of population with access),SH.STA.ACSN,100,100,100,100,100,100,100,100,..,..
Switzerland,CHE,Improved water source (% of population with access),SH.H2O.SAFE.ZS,100,100,100,100,100,100,100,100,..,..
Switzerland,CHE,Income share held by lowest 20%,SI.DST.FRST.20,..,..,..,..,..,..,..,..,..,..
Switzerland,CHE,"Industry, value added (% of GDP)",NV.IND.TOTL.ZS,26.76474881,26.97332262,26.88110619,27.2003883,26.16323384,26.25697118,26.60947367,26.12944729,25.73480875,..
Switzerland,CHE,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,0.639742068,1.951132455,2.261683187,1.919339447,0.410845531,0.288609949,0.201087543,-0.094513731,-0.192533372,..
Switzerland,CHE,Internet users (per 100 people),IT.NET.USER.P2,70.1,75.7,77.2,79.2,81.3,83.9,85.19302818,85.2,86.34,87
Switzerland,CHE,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,81.23658537,81.4902439,81.74146341,81.99268293,82.04390244,82.24634146,82.69512195,82.69756098,82.74878049,..
Switzerland,CHE,"Malnutrition prevalence, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,..,..,..,..,..,..,..,..,..
Switzerland,CHE,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,63.18546847,67.3948748,69.80579757,69.68267325,60.76645621,63.98527334,63.62655583,63.61436857,62.74716587,..
Switzerland,CHE,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,0.855037033,0.775655637,0.738290952,0.743077486,0.[phone],0.[phone],0.[phone],0.[phone],0.73725303,..
Switzerland,CHE,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,92.24719407,99.3850712,108.5154861,116.25028,120.4037109,123.1609109,127.383212,132.0563723,136.7772396,140.5386879
Switzerland,CHE,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,5.1,5,4.8,4.7,4.6,4.5,4.4,4.3,4.2,..
Switzerland,CHE,Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,85.41897645,87.06189545,85.50822573,79.70909538,83.54713315,81.13181731,75.56046232,80.29337128,78.82805523,..
Switzerland,CHE,Net migration,SM.POP.NETM,..,..,344872,..,..,..,..,320000,..,..
Switzerland,CHE,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,..,..,..,..,..,..,..,..,..,..
Switzerland,CHE,Overall level of statistical capacity (scale 0 - 100),IQ.SCI.OVRL,..,..,..,..,..,..,..,..,..,..
Switzerland,CHE,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,1721477365,1795179912,1795950740,2214728946,2341619109,2495006956,2715812345,2521672454,2596271623,2668317355
Switzerland,CHE,Population density (people per sq. km of land area),EN.POP.DNST,188.1956324,189.385176,191.0901154,193.5336319,195.9669754,198.0187519,200.2327665,202.3702045,204.7106489,207.2636147
Switzerland,CHE,Population growth (annual %),SP.POP.GROW,0.64060154,0.627558473,0.893690978,1.270618074,1.249484631,1.041558058,1.111878943,1.061819329,1.149879758,1.239397114
Switzerland,CHE,"Population, total",SP.POP.TOTL,7437115,7483934,7551117,7647675,7743831,7824909,7912398,7996861,8089346,8190229
Switzerland,CHE,Poverty headcount ratio at $1.25 a day (PPP) (% of population),SI.POV.DDAY,..,..,..,..,..,..,..,..,..,..
Switzerland,CHE,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,..,..,..,..,..,..,..,..,..
Switzerland,CHE,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.4,..
Switzerland,CHE,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,96.72989,93.70516,93.09655,94.09805,95.77006,95.87771,96.41173,96.81221,..,..
Switzerland,CHE,Ratio of girls to boys in primary and secondary education (%),SE.ENR.PRSC.FM.ZS,96.686,96.731,96.982,97.25,97.575,98.202,98.377,98.242,..,..
Switzerland,CHE,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,16.62940196,16.5635974,16.29362153,16.84788558,16.93349051,16.53133257,17.03757155,..,..,..
Switzerland,CHE,"School enrollment, primary (% gross)",SE.PRM.ENRR,102.06556,101.73561,101.80875,102.19647,102.46986,102.51549,102.86889,102.79424,..,..
Switzerland,CHE,"School enrollment, secondary (% gross)",SE.SEC.ENRR,95.19049,95.75375,95.60305,95.54877,95.25721,95.79713,96.18763,96.30638,..,..
Switzerland,CHE,"Services, etc., value added (% of GDP)",NV.SRV.TETC.ZS,72.33668191,72.17490474,72.2803005,71.9263803,73.05227216,73.01393877,72.66384096,73.19496681,73.55828271,..
Switzerland,CHE,Surface area (sq. km),AG.SRF.TOTL.K2,41285,41285,41285,41285,41285,41285,41285,41285,41285,41285
Switzerland,CHE,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,9.384910765,9.480157842,9.309409031,9.96051969,9.820293893,9.634188117,9.759123506,..,..,..
Switzerland,CHE,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,23.97987411,23.98050527,24.85025779,24.85025779,24.85025779,26.30409178,..,26.30409177,..,..
Switzerland,CHE,Time required to start a business (days),IC.REG.DURS,18,18,18,18,18,18,18,18,18,10
Switzerland,CHE,"Total debt service (% of exports of goods, services and primary income)",DT.TDS.DECT.EX.ZS,..,..,..,..,..,..,..,..,..,..
Switzerland,CHE,Urban population growth (annual %),SP.URB.GROW,0.692336457,0.679269753,0.945369942,1.322260822,1.299760812,1.093155085,1.163439288,1.113367795,1.214963152,1.316617114
Turkey,TUR,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,41.5008,40.4154,39.33,37.6486,35.9672,34.2858,32.6044,30.923,29.413,..
Turkey,TUR,"Agriculture, value added (% of GDP)",NV.AGR.TOTL.ZS,10.79549394,9.374145738,8.527127696,8.45669045,9.112209385,9.457234555,9.007594496,8.84282188,8.332092669,8.033737626
Turkey,TUR,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,..,..,17.66519824,..,..,..,..,..,17.66519824,..
Turkey,TUR,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,..,..,89.3,91.3,95,..,..,..,..,..
Turkey,TUR,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,..,..,..,-1.601001336,-5.820058823,-3.231935909,-1.052140861,-0.565615934,..,..
Turkey,TUR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.504279361,3.812162975,4.096007076,4.054292643,3.900066128,4.131030767,4.391547759,..,..,..
Turkey,TUR,Contraceptive prevalence (% of women ages 15-49),SP.DYN.CONU.ZS,..,..,..,73,73,..,..,..,..,..
Turkey,TUR,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,45.62762522,45.76522589,49.26285299,54.62729102,64.69998078,71.8372525,71.620711,74.38876045,84.1804491,87.95053279
Turkey,TUR,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,2018.657205,2183.214296,2350.52081,2424.608971,2317.300636,2498.172034,2709.262114,2793.513824,..,..
Turkey,TUR,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,1243.102008,1357.352499,1438.9091,1402.859687,1372.674867,1459.316789,1535.911565,1579.756595,1547.742178,..
Turkey,TUR,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,21.85537622,22.66990658,22.32324144,23.90791801,23.3164288,21.20914139,23.97664132,26.29611125,25.63578204,27.71673733
Turkey,TUR,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,1.72131E+11,2.09581E+11,2.58443E+11,2.88978E+11,2.7727E+11,2.99183E+11,3.05388E+11,3.37096E+11,3.88243E+11,..
Turkey,TUR,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.234,2.202,2.173,2.147,2.123,2.101,2.08,2.06,2.041,..
Turkey,TUR,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,10031000000,20185000000,22047000000,19851000000,8585000000,9099000000,16176000000,13282000000,12457000000,12550000000
Turkey,TUR,Forest area (sq. km),AG.LND.FRST.K2,107400,108588,109776,110964,112152,113340,114528,115716,..,..
Turkey,TUR,GDP (current US$),NY.GDP.MKTP.CD,4.82986E+11,5.309E+11,6.47155E+11,7.30337E+11,6.14554E+11,7.31168E+11,7.74754E+11,7.88863E+11,8.23243E+11,7.99535E+11
Turkey,TUR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,8.401617872,6.893489337,4.668579412,0.658838445,-4.825875213,9.156952903,8.772747615,2.127460619,4.192509259,2.86670174
Turkey,TUR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,6520,7520,8500,9340,9130,9980,10510,10810,10980,10850
Turkey,TUR,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,11390,12890,13890,15000,14460,16030,17730,18060,18600,19040
Turkey,TUR,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,4.41463E+11,5.15747E+11,5.90625E+11,6.56948E+11,6.50581E+11,7.19574E+11,7.67824E+11,8.00194E+11,8.22856E+11,8.23117E+11
Turkey,TUR,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,7.71818E+11,8.84283E+11,9.65005E+11,1.05577E+12,1.03019E+12,1.15663E+12,1.29521E+12,1.33607E+12,1.39407E+12,1.44394E+12
Turkey,TUR,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,19.9895893,22.05485307,21.06756705,21.78183436,14.93774239,19.52342673,23.55617597,20.13249364,20.64252692,20.34993199
Turkey,TUR,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,1.474042955,1.853989329,1.89332192,1.61597004,1.737729868,1.934102429,1.83861323,1.829143764,1.878196059,..
Turkey,TUR,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,91,98,96,97,97,97,98,96,98,..
Turkey,TUR,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,25.35150356,27.58104969,27.48387237,28.34067737,24.42181285,26.7597786,32.64746284,31.45872428,32.17892844,32.13375091
Turkey,TUR,Improved sanitation facilities (% of population with access),SH.STA.ACSN,88.9,89.2,89.4,89.9,90.3,90.8,91,91.2,..,..
Turkey,TUR,Improved water source (% of population with access),SH.H2O.SAFE.ZS,96.4,97.1,97.8,98.5,99.2,99.6,99.6,99.7,..,..
Turkey,TUR,Income share held by lowest 20%,SI.DST.FRST.20,5.26,5.61,5.76,5.79,5.88,5.9,5.8,..,..,..
Turkey,TUR,"Industry, value added (% of GDP)",NV.IND.TOTL.ZS,28.46385386,28.19113909,27.74610536,27.18218954,25.25114235,26.39228316,27.47182275,26.66773122,26.60871459,27.07569547
Turkey,TUR,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,7.08429166,9.330867932,6.220931645,11.99441675,5.2943409,5.675739745,8.577598893,6.902245148,6.170672671,8.532559363
Turkey,TUR,Internet users (per 100 people),IT.NET.USER.P2,15.46,18.24,28.63,34.37,36.4,39.82,43.06571043,45.13,46.25,51.04
Turkey,TUR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,72.42836585,72.81573171,73.18192683,73.53419512,73.87609756,74.21119512,74.5404878,74.86243902,75.17595122,..
Turkey,TUR,"Malnutrition prevalence, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,..,..,1.7,..,..,..,..,1.9,..
Turkey,TUR,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,39.390383,42.40176302,42.85440249,45.73101778,39.55243395,40.95194672,48.49906805,49.31233043,49.00911267,50.00718244
Turkey,TUR,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,2.501341775,2.471944592,2.332127993,2.315960733,2.627974862,2.[phone],2.[phone],2.2576958,2.[phone],2.[phone]
Turkey,TUR,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,64.3740778,76.73832278,89.17829733,93.54864342,88.12268708,85.62758012,89.41002295,91.46374843,92.96497103,94.7933028
Turkey,TUR,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,30.9,29.2,27.4,25.9,24.4,23,21.7,20.4,19.2,..
Turkey,TUR,Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,97.93610288,93.30115728,95.89559612,92.2815049,96.18265355,91.76663977,89.01995478,88.8968407,90.4310299,..
Turkey,TUR,Net migration,SM.POP.NETM,..,..,-50000,..,..,..,..,350000,..,..
Turkey,TUR,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,396020000,565740000,792140000,1116140000,1361520000,1047160000,3189060000,3033130000,2740590000,..
Turkey,TUR,Overall level of statistical capacity (scale 0 - 100),IQ.SCI.OVRL,81.11111111,80,78.88888889,84.44444444,86.66666667,84.44444444,85.55555556,84.44444444,85.55555556,84.44444444
Turkey,TUR,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,887000000,1146000000,1248000000,1658000000,1165000000,1100000000,1210000000,1153000000,1135000000,1128000000
Turkey,TUR,Population density (people per sq. km of land area),EN.POP.DNST,88.02028507,89.16795993,90.29860193,91.42511467,92.56536258,93.73016384,94.92696231,96.14636644,97.36190247,98.5369853
Turkey,TUR,Population growth (annual %),SP.POP.GROW,1.333589502,1.295448134,1.260019631,1.239824049,1.239479919,1.250503938,1.268772127,1.276390266,1.256330834,1.199697394
Turkey,TUR,"Population, total",SP.POP.TOTL,67743052,68626337,69496513,70363511,71241080,72137546,73058638,73997128,74932641,75837020
Turkey,TUR,Poverty headcount ratio at $1.25 a day (PPP) (% of population),SI.POV.DDAY,1.45,1.35,0.95,0.1,0.36,0.59,0.08,..,..,..
